Position,Win Probability,Average Score,Was Reached?,1,2,3,4,5,6,7,8,9,10,11,12
2 4 8 9,0.0258059,15.4444,Yes,N/A,2,N/A,4,N/A,2 4,N/A,8,9,2 8,2 9,4 8
1 2 4 8 9 10,0.0206881,19.2222,Yes,N/A,2,1 2,4,1 4,2 4,1 2 4,8,9,10,1 10,2 10
1 2 4 7,0.134002,4.30556,Yes,N/A,2,1 2,4,1 4,2 4,7,1 7,2 7,1 2 7,4 7,1 4 7
2 4 7,0.070216,7.88889,Yes,N/A,2,N/A,4,N/A,2 4,7,N/A,2 7,N/A,4 7,N/A
1 2 4 7 10,0.0498971,11.4167,Yes,N/A,2,1 2,4,1 4,2 4,7,1 7,2 7,10,1 10,2 10
1 2 4 7 9,0.069816,9.66667,Yes,N/A,2,1 2,4,1 4,2 4,7,1 7,9,1 9,2 9,1 2 9
2 4 7 10,0.0231481,15.4722,Yes,N/A,2,N/A,4,N/A,2 4,7,N/A,2 7,10,4 7,2 10
2 4 7 9,0.0279492,15.6111,Yes,N/A,2,N/A,4,N/A,2 4,7,N/A,9,N/A,2 9,N/A
1 2 4 7 9 10,0.0268264,17.0833,Yes,N/A,2,1 2,4,1 4,2 4,7,1 7,9,10,2 9,2 10
2 4 8 9 10,0.00844479,24.1667,Yes,N/A,2,N/A,4,N/A,2 4,N/A,8,9,10,2 9,2 10
1 2 4 7 8,0.0901063,7.91667,Yes,N/A,2,1 2,4,1 4,2 4,7,8,1 8,2 8,4 7,4 8
2 4 7 8,0.0527263,11.1667,Yes,N/A,2,N/A,4,N/A,2 4,7,8,2 7,2 8,4 7,4 8
1 2 4 7 8 10,0.0366637,14.8611,Yes,N/A,2,1 2,4,1 4,2 4,7,8,1 8,10,1 10,2 10
2 4 7 9 10,0.0108596,22.6389,Yes,N/A,2,N/A,4,N/A,2 4,7,N/A,9,10,2 9,2 10
1 2 4 7 8 9,0.0488985,13.25,Yes,N/A,2,1 2,4,1 4,2 4,7,8,9,1 9,2 9,4 8
2 4 7 8 10,0.0164395,19.5556,Yes,N/A,2,N/A,4,N/A,2 4,7,8,2 7,10,4 7,2 10
2 4 7 8 9,0.0233006,17.9167,Yes,N/A,2,N/A,4,N/A,2 4,7,8,9,2 8,2 9,4 8
1 2 4 7 8 9 10,0.0214255,20.5278,Yes,N/A,2,1 2,4,1 4,2 4,7,8,9,10,1 10,2 10
1 2 4 6,0.129565,3.61111,Yes,N/A,2,1 2,4,1 4,6,1 6,2 6,1 2 6,4 6,1 4 6,2 4 6
2 4 6,0.0767747,7.66667,Yes,N/A,2,N/A,4,N/A,6,N/A,2 6,N/A,4 6,N/A,2 4 6
1 2 4 6 10,0.0473037,11.0556,Yes,N/A,2,1 2,4,1 4,6,1 6,2 6,1 2 6,10,1 10,2 10
1 2 4 6 9,0.0712449,8.97222,Yes,N/A,2,1 2,4,1 4,6,1 6,2 6,9,1 9,2 9,1 2 9
2 4 6 10,0.0183899,16.8889,Yes,N/A,2,N/A,4,N/A,6,N/A,2 6,N/A,10,N/A,2 10
2 4 6 9,0.0358368,13.6111,Yes,N/A,2,N/A,4,N/A,6,N/A,2 6,9,4 6,2 9,2 4 6
1 2 4 6 9 10,0.0264674,16.5,Yes,N/A,2,1 2,4,1 4,6,1 6,2 6,9,10,1 10,2 10
1 2 4 6 8,0.0920996,7.25,Yes,N/A,2,1 2,4,1 4,6,1 6,8,1 8,2 8,1 2 8,4 8
2 4 6 8,0.0363083,14.3056,Yes,N/A,2,N/A,4,N/A,6,N/A,8,N/A,2 8,N/A,4 8
1 2 4 6 8 10,0.033828,15.0278,Yes,N/A,2,1 2,4,1 4,6,1 6,8,1 8,10,1 10,2 10
2 4 6 9 10,0.0101738,22.3056,Yes,N/A,2,N/A,4,N/A,6,N/A,2 6,9,10,2 9,2 10
1 2 4 6 8 9,0.0508768,12.3056,Yes,N/A,2,1 2,4,1 4,6,1 6,8,9,2 8,2 9,4 8
2 4 6 8 10,0.0100094,23.6111,Yes,N/A,2,N/A,4,N/A,6,N/A,8,N/A,10,N/A,2 10
2 4 6 8 9,0.0214859,19.3889,Yes,N/A,2,N/A,4,N/A,6,N/A,8,9,4 6,2 9,4 8
1 2 4 6 8 9 10,0.0210318,19.7778,Yes,N/A,2,1 2,4,1 4,6,1 6,8,9,10,2 9,2 10
2 4 7 8 9 10,0.0091513,25.8056,Yes,N/A,2,N/A,4,N/A,2 4,7,8,9,10,2 9,2 10
1 2 4 6 7,0.112397,5.86111,Yes,N/A,2,1 2,4,1 4,6,7,1 7,2 7,4 6,4 7,1 4 7
2 4 6 7,0.0770319,9.16667,Yes,N/A,2,N/A,4,N/A,6,7,2 6,2 7,4 6,4 7,2 4 6
1 2 4 6 7 10,0.0460025,12.5833,Yes,N/A,2,1 2,4,1 4,6,7,2 6,2 7,10,1 10,2 10
1 2 4 6 7 9,0.0636769,10.5278,Yes,N/A,2,1 2,4,1 4,6,7,2 6,9,1 9,2 9,1 2 9
2 4 6 7 10,0.022055,17.5833,Yes,N/A,2,N/A,4,N/A,6,7,2 6,2 7,10,4 7,2 10
2 4 6 7 9,0.0313595,15.9722,Yes,N/A,2,N/A,4,N/A,6,7,2 6,9,4 6,2 9,2 4 6
1 2 4 6 7 9 10,0.02725,17.5556,Yes,N/A,2,1 2,4,1 4,6,7,2 6,9,10,1 10,2 10
2 4 6 8 9 10,0.00708217,28.2778,Yes,N/A,2,N/A,4,N/A,6,N/A,8,9,10,2 9,2 10
1 2 4 6 7 8,0.0804458,8.83333,Yes,N/A,2,1 2,4,1 4,6,7,8,2 7,2 8,4 7,4 8
2 4 6 7 8,0.041731,14.5,Yes,N/A,2,N/A,4,N/A,6,7,8,2 7,2 8,4 7,4 8
1 2 4 6 7 8 10,0.0350189,15.7222,Yes,N/A,2,1 2,4,1 4,6,7,8,2 7,10,1 10,2 10
2 4 6 7 9 10,0.01164,23.8056,Yes,N/A,2,N/A,4,N/A,6,7,2 6,9,10,4 7,2 10
1 2 4 6 7 8 9,0.0476179,13.6667,Yes,N/A,2,1 2,4,1 4,6,7,8,9,2 8,2 9,4 8
2 4 6 7 8 10,0.0141002,22.8333,Yes,N/A,2,N/A,4,N/A,6,7,8,2 7,10,4 7,2 10
2 4 6 7 8 9,0.0216933,20.3333,Yes,N/A,2,N/A,4,N/A,6,7,8,9,2 8,2 9,4 8
1 2 4 6 7 8 9 10,0.0228501,20.1944,Yes,N/A,2,1 2,4,1 4,6,7,8,9,10,2 9,2 10
2 5 6 7 8 9 10,0.00899048,27.8889,Yes,N/A,2,N/A,N/A,5,6,7,8,9,10,2 9,2 10
1 2 4 5,0.14802,3,Yes,N/A,2,1 2,4,5,1 5,2 5,1 2 5,4 5,1 4 5,2 4 5,1 2 4 5
2 4 5,0.121914,5.55556,Yes,N/A,2,N/A,4,5,2 4,2 5,N/A,4 5,N/A,2 4 5,N/A
1 2 4 5 10,0.0511938,10.2778,Yes,N/A,2,1 2,4,5,2 4,2 5,1 2 5,4 5,10,1 10,2 10
1 2 4 5 9,0.0735311,8.66667,Yes,N/A,2,1 2,4,5,1 5,2 5,1 2 5,9,1 9,2 9,1 2 9
2 4 5 10,0.0336934,13.0278,Yes,N/A,2,N/A,4,5,2 4,2 5,N/A,4 5,10,2 4 5,2 10
2 4 5 9,0.0366941,13.0556,Yes,N/A,2,N/A,4,5,2 4,2 5,N/A,9,N/A,2 9,N/A
1 2 4 5 9 10,0.0253641,16.3611,Yes,N/A,2,1 2,4,5,1 5,2 5,1 2 5,9,10,1 10,2 10
1 2 4 5 8,0.103424,6.38889,Yes,N/A,2,1 2,4,5,1 5,2 5,8,1 8,2 8,1 2 8,4 8
2 4 5 8,0.0762174,8.55556,Yes,N/A,2,N/A,4,5,2 4,2 5,8,4 5,2 8,2 4 5,4 8
1 2 4 5 8 10,0.041402,13.1389,Yes,N/A,2,1 2,4,5,2 4,2 5,8,1 8,10,1 10,2 10
2 4 5 9 10,0.0129744,20.0556,Yes,N/A,2,N/A,4,5,2 4,2 5,N/A,9,10,2 9,2 10
1 2 4 5 8 9,0.0544775,11.6111,Yes,N/A,2,1 2,4,5,1 5,2 5,8,9,1 9,2 9,4 8
2 4 5 8 10,0.0216478,16.8333,Yes,N/A,2,N/A,4,5,2 4,2 5,8,4 5,10,2 4 5,2 10
2 4 5 8 9,0.0282541,15.2778,Yes,N/A,2,N/A,4,5,2 4,2 5,8,9,2 8,2 9,4 8
1 2 4 5 8 9 10,0.0223202,19.0278,Yes,N/A,2,1 2,4,5,1 5,2 5,8,9,10,1 10,4 8
1 2 4 5 7,0.125622,5.13889,Yes,N/A,2,1 2,4,5,1 5,7,1 7,2 7,1 2 7,4 7,5 7
2 4 5 7,0.0716307,10.0278,Yes,N/A,2,N/A,4,5,2 4,7,N/A,2 7,N/A,4 7,5 7
1 2 4 5 7 10,0.050892,11.5,Yes,N/A,2,1 2,4,5,2 4,7,1 7,4 5,10,1 10,2 10
1 2 4 5 7 9,0.0671399,10.1667,Yes,N/A,2,1 2,4,5,2 4,7,1 7,9,1 9,2 9,5 7
2 4 5 7 10,0.0251415,17.1667,Yes,N/A,2,N/A,4,5,2 4,7,N/A,4 5,10,4 7,2 10
2 4 5 7 9,0.0269109,17.4444,Yes,N/A,2,N/A,4,5,2 4,7,N/A,9,N/A,2 9,5 7
1 2 4 5 7 9 10,0.0284099,16.8333,Yes,N/A,2,1 2,4,5,2 4,7,1 7,9,10,2 9,2 10
2 4 5 8 9 10,0.0106374,22.7778,Yes,N/A,2,N/A,4,5,2 4,2 5,8,9,10,2 9,4 8
1 2 4 5 7 8,0.089196,7.97222,Yes,N/A,2,1 2,4,5,1 5,7,8,1 8,2 8,4 7,5 7
2 4 5 7 8,0.0532729,11.9167,Yes,N/A,2,N/A,4,5,2 4,7,8,4 5,2 8,4 7,5 7
1 2 4 5 7 8 10,0.0395564,14.1944,Yes,N/A,2,1 2,4,5,2 4,7,8,1 8,10,1 10,2 10
2 4 5 7 9 10,0.0114915,23.8333,Yes,N/A,2,N/A,4,5,2 4,7,N/A,9,10,2 9,2 10
1 2 4 5 7 8 9,0.0513471,12.6389,Yes,N/A,2,1 2,4,5,1 5,7,8,9,1 9,2 9,4 8
2 4 5 7 8 10,0.0187873,19.3333,Yes,N/A,2,N/A,4,5,2 4,7,8,2 7,10,4 7,2 10
2 4 5 7 8 9,0.0239112,18.0278,Yes,N/A,2,N/A,4,5,2 4,7,8,9,2 8,2 9,5 7
1 2 4 5 7 8 9 10,0.0242979,19.2222,Yes,N/A,2,1 2,4,5,1 5,7,8,9,10,1 10,2 10
2 4 6 7 8 9 10,0.00902554,28.25,Yes,N/A,2,N/A,4,N/A,6,7,8,9,10,2 9,2 10
1 2 4 5 6,0.140446,4.36111,Yes,N/A,2,1 2,4,5,6,1 6,2 6,4 5,4 6,5 6,1 5 6
2 4 5 6,0.111711,6.55556,Yes,N/A,2,N/A,4,5,6,2 5,2 6,4 5,4 6,5 6,2 4 6
1 2 4 5 6 10,0.0558291,11.0278,Yes,N/A,2,1 2,4,5,6,1 6,2 6,4 5,10,1 10,2 10
1 2 4 5 6 9,0.0718545,9.55556,Yes,N/A,2,1 2,4,5,6,2 5,2 6,9,1 9,2 9,1 2 9
2 4 5 6 10,0.0310928,14.7778,Yes,N/A,2,N/A,4,5,6,2 5,2 6,4 5,10,5 6,2 10
2 4 5 6 9,0.0405712,13.25,Yes,N/A,2,N/A,4,5,6,2 5,2 6,9,4 6,2 9,2 4 6
1 2 4 5 6 9 10,0.0285911,16.9444,Yes,N/A,2,1 2,4,5,6,1 6,2 6,9,10,1 10,2 10
1 2 4 5 6 8,0.0998347,6.80556,Yes,N/A,2,1 2,4,5,6,1 6,8,1 8,4 6,5 6,4 8
2 4 5 6 8,0.057637,11.2222,Yes,N/A,2,N/A,4,5,6,2 5,8,4 5,2 8,5 6,4 8
1 2 4 5 6 8 10,0.0419036,13.5556,Yes,N/A,2,1 2,4,5,6,1 6,8,1 8,10,1 10,2 10
2 4 5 6 9 10,0.0138984,20.9167,Yes,N/A,2,N/A,4,5,6,2 5,2 6,9,10,2 9,2 10
1 2 4 5 6 8 9,0.0546388,11.8056,Yes,N/A,2,1 2,4,5,6,1 6,8,9,1 9,2 9,4 8
2 4 5 6 8 10,0.0192159,19.25,Yes,N/A,2,N/A,4,5,6,2 5,8,4 5,10,5 6,2 10
2 4 5 6 8 9,0.0282096,16.8333,Yes,N/A,2,N/A,4,5,6,2 5,8,9,4 6,2 9,4 8
1 2 4 5 6 8 9 10,0.0250692,18.3611,Yes,N/A,2,1 2,4,5,6,1 6,8,9,10,1 10,2 10
2 4 5 7 8 9 10,0.0106278,24.7778,Yes,N/A,2,N/A,4,5,2 4,7,8,9,10,2 9,2 10
1 2 4 5 6 7,0.114694,5.91667,Yes,N/A,2,1 2,4,5,6,7,1 7,2 7,4 6,5 6,5 7
2 4 5 6 7,0.0712091,9.69444,Yes,N/A,2,N/A,4,5,6,7,2 6,2 7,4 6,4 7,5 7
1 2 4 5 6 7 10,0.0514268,12.1389,Yes,N/A,2,1 2,4,5,6,7,1 7,4 5,10,1 10,2 10
1 2 4 5 6 7 9,0.0658981,10.3611,Yes,N/A,2,1 2,4,5,6,7,1 7,9,1 9,2 9,5 7
2 4 5 6 7 10,0.0270693,16.6667,Yes,N/A,2,N/A,4,5,6,7,2 6,4 5,10,4 7,2 10
2 4 5 6 7 9,0.0324667,15.9167,Yes,N/A,2,N/A,4,5,6,7,2 6,9,4 6,2 9,5 7
1 2 4 5 6 7 9 10,0.030603,16.6944,Yes,N/A,2,1 2,4,5,6,7,1 7,9,10,1 10,2 10
2 4 5 6 8 9 10,0.0111731,24.3333,Yes,N/A,2,N/A,4,5,6,2 5,8,9,10,2 9,4 8
1 2 4 5 6 7 8,0.0848823,8.02778,Yes,N/A,2,1 2,4,5,6,7,8,1 8,2 8,5 6,5 7
2 4 5 6 7 8,0.0478501,13,Yes,N/A,2,N/A,4,5,6,7,8,2 7,2 8,5 6,4 8
1 2 4 5 6 7 8 10,0.0416045,14.25,Yes,N/A,2,1 2,4,5,6,7,8,1 8,10,1 10,2 10
2 4 5 6 7 9 10,0.0140756,22.4444,Yes,N/A,2,N/A,4,5,6,7,2 6,9,10,4 7,2 10
1 2 4 5 6 7 8 9,0.0534943,12.3333,Yes,N/A,2,1 2,4,5,6,7,8,9,1 9,2 9,5 7
2 4 5 6 7 8 10,0.0194378,20.3056,Yes,N/A,2,N/A,4,5,6,7,8,2 7,10,5 6,2 10
2 4 5 6 7 8 9,0.0259923,18.4167,Yes,N/A,2,N/A,4,5,6,7,8,9,2 8,2 9,4 8
1 2 4 5 6 7 8 9 10,0.0281309,18.3056,Yes,N/A,2,1 2,4,5,6,7,8,9,10,1 10,2 10
3 4 5 6 7 8 9 10,0.0104697,25.5,Yes,N/A,N/A,3,4,5,6,7,8,9,10,3 8,3 9
1 2 3,0.165638,3.77778,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,N/A,N/A,N/A,N/A,N/A
2 3,0.114198,4.13889,Yes,N/A,2,3,N/A,2 3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1 2 3 10,0.0462963,11.1667,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,N/A,N/A,10,1 10,2 10
1 2 3 9,0.0706447,8.91667,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,N/A,9,1 9,2 9,3 9
2 3 10,0.0223765,12.6667,Yes,N/A,2,3,N/A,2 3,N/A,N/A,N/A,N/A,10,N/A,2 10
2 3 9,0.0334362,10.8056,Yes,N/A,2,3,N/A,2 3,N/A,N/A,N/A,9,N/A,2 9,3 9
1 2 3 9 10,0.021462,17.3056,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,N/A,9,10,1 10,2 10
1 2 3 8,0.0965364,6.19444,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,8,1 8,2 8,3 8,1 3 8
2 3 8,0.0444959,8.91667,Yes,N/A,2,3,N/A,2 3,N/A,N/A,8,N/A,2 8,3 8,N/A
1 2 3 8 10,0.0322717,14.3056,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,8,1 8,10,1 10,2 10
2 3 9 10,0.0101166,18.9722,Yes,N/A,2,3,N/A,2 3,N/A,N/A,N/A,9,10,2 9,2 10
1 2 3 8 9,0.0459557,12.6667,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,8,9,1 9,2 9,3 9
2 3 8 10,0.0144462,17.6944,Yes,N/A,2,3,N/A,2 3,N/A,N/A,8,N/A,10,3 8,2 10
2 3 8 9,0.025563,15.0556,Yes,N/A,2,3,N/A,2 3,N/A,N/A,8,9,2 8,2 9,3 9
1 2 3 8 9 10,0.0169511,21.1111,Yes,N/A,2,3,1 3,2 3,1 2 3,N/A,8,9,10,1 10,2 10
1 2 3 7,0.127058,3.80556,Yes,N/A,2,3,1 3,2 3,1 2 3,7,1 7,2 7,3 7,1 3 7,2 3 7
2 3 7,0.0833333,7.05556,Yes,N/A,2,3,N/A,2 3,N/A,7,N/A,2 7,3 7,N/A,2 3 7
1 2 3 7 10,0.0460927,11.1389,Yes,N/A,2,3,1 3,2 3,1 2 3,7,1 7,2 7,10,1 10,2 10
1 2 3 7 9,0.0674083,9.22222,Yes,N/A,2,3,1 3,2 3,1 2 3,7,1 7,9,1 9,2 9,3 9
2 3 7 10,0.0196116,15.9722,Yes,N/A,2,3,N/A,2 3,N/A,7,N/A,2 7,10,N/A,2 10
2 3 7 9,0.0359225,13.9444,Yes,N/A,2,3,N/A,2 3,N/A,7,N/A,9,3 7,2 9,3 9
1 2 3 7 9 10,0.0249914,16.9167,Yes,N/A,2,3,1 3,2 3,1 2 3,7,1 7,9,10,1 10,2 10
2 3 8 9 10,0.0081471,23.9444,Yes,N/A,2,3,N/A,2 3,N/A,N/A,8,9,10,2 9,2 10
1 2 3 7 8,0.0880773,7.77778,Yes,N/A,2,3,1 3,2 3,1 2 3,7,8,1 8,2 8,3 8,1 3 8
2 3 7 8,0.0558985,11,Yes,N/A,2,3,N/A,2 3,N/A,7,8,2 7,2 8,3 8,2 3 7
1 2 3 7 8 10,0.0340108,14.9444,Yes,N/A,2,3,1 3,2 3,1 2 3,7,8,1 8,10,1 10,2 10
2 3 7 9 10,0.0103166,22.4722,Yes,N/A,2,3,N/A,2 3,N/A,7,N/A,9,10,2 9,2 10
1 2 3 7 8 9,0.0475001,13.3333,Yes,N/A,2,3,1 3,2 3,1 2 3,7,8,9,1 9,2 9,3 9
2 3 7 8 10,0.0167645,19.4444,Yes,N/A,2,3,N/A,2 3,N/A,7,8,2 7,10,3 8,2 10
2 3 7 8 9,0.0263965,17.7222,Yes,N/A,2,3,N/A,2 3,N/A,7,8,9,2 8,2 9,3 9
1 2 3 7 8 9 10,0.0200256,20.75,Yes,N/A,2,3,1 3,2 3,1 2 3,7,8,9,10,1 10,2 10
1 2 3 6,0.147205,3,Yes,N/A,2,3,1 3,2 3,6,1 6,2 6,3 6,1 3 6,2 3 6,1 2 3 6
2 3 6,0.109311,5.91667,Yes,N/A,2,3,N/A,2 3,6,N/A,2 6,3 6,N/A,2 3 6,N/A
1 2 3 6 10,0.0496113,10.1944,Yes,N/A,2,3,1 3,2 3,6,1 6,2 6,3 6,10,1 10,2 10
1 2 3 6 9,0.0753625,8.13889,Yes,N/A,2,3,1 3,2 3,6,1 6,2 6,9,1 9,2 9,3 9
2 3 6 10,0.0302641,13.3889,Yes,N/A,2,3,N/A,2 3,6,N/A,2 6,3 6,10,2 3 6,2 10
2 3 6 9,0.0403092,12.8611,Yes,N/A,2,3,N/A,2 3,6,N/A,2 6,9,N/A,2 9,3 9
1 2 3 6 9 10,0.0271636,15.8333,Yes,N/A,2,3,1 3,2 3,6,1 6,2 6,9,10,1 10,3 9
1 2 3 6 8,0.0994203,6.5,Yes,N/A,2,3,1 3,2 3,6,1 6,8,1 8,2 8,3 8,1 3 8
2 3 6 8,0.0584562,10.8611,Yes,N/A,2,3,N/A,2 3,6,N/A,8,3 6,2 8,3 8,N/A
1 2 3 6 8 10,0.0377543,13.75,Yes,N/A,2,3,1 3,2 3,6,1 6,8,1 8,10,1 10,2 10
2 3 6 9 10,0.0130196,20.3889,Yes,N/A,2,3,N/A,2 3,6,N/A,2 6,9,10,2 9,2 10
1 2 3 6 8 9,0.0537473,11.8889,Yes,N/A,2,3,1 3,2 3,6,1 6,8,9,1 9,2 9,3 9
2 3 6 8 10,0.0183304,19.1944,Yes,N/A,2,3,N/A,2 3,6,N/A,8,3 6,10,3 8,2 10
2 3 6 8 9,0.0250478,17.5556,Yes,N/A,2,3,N/A,2 3,6,N/A,8,9,2 8,2 9,3 9
1 2 3 6 8 9 10,0.0220917,19.1667,Yes,N/A,2,3,1 3,2 3,6,1 6,8,9,10,2 9,2 10
2 3 7 8 9 10,0.00920091,26.0556,Yes,N/A,2,3,N/A,2 3,N/A,7,8,9,10,2 9,2 10
1 2 3 6 7,0.124035,5.16667,Yes,N/A,2,3,1 3,2 3,6,7,1 7,2 7,3 7,1 3 7,2 3 7
2 3 6 7,0.0948645,7.66667,Yes,N/A,2,3,N/A,2 3,6,7,2 6,2 7,3 7,2 3 6,2 3 7
1 2 3 6 7 10,0.0497393,11.75,Yes,N/A,2,3,1 3,2 3,6,7,1 7,2 7,10,1 10,2 10
1 2 3 6 7 9,0.0702728,9.94444,Yes,N/A,2,3,1 3,2 3,6,7,2 6,9,1 9,2 9,3 9
2 3 6 7 10,0.0271062,15.6667,Yes,N/A,2,3,N/A,2 3,6,7,2 6,3 6,10,2 3 6,2 10
2 3 6 7 9,0.0410284,13.8611,Yes,N/A,2,3,N/A,2 3,6,7,2 6,9,3 7,2 9,3 9
1 2 3 6 7 9 10,0.0288405,16.7778,Yes,N/A,2,3,1 3,2 3,6,7,1 7,9,10,1 10,2 10
2 3 6 8 9 10,0.00933686,25.8333,Yes,N/A,2,3,N/A,2 3,6,N/A,8,9,10,2 9,2 10
1 2 3 6 7 8,0.0858942,8.52778,Yes,N/A,2,3,1 3,2 3,6,7,8,1 8,2 8,3 8,1 3 8
2 3 6 7 8,0.0540433,12.1389,Yes,N/A,2,3,N/A,2 3,6,7,8,3 6,2 8,3 8,2 3 7
1 2 3 6 7 8 10,0.037932,14.7778,Yes,N/A,2,3,1 3,2 3,6,7,8,1 8,10,1 10,2 10
2 3 6 7 9 10,0.0138579,21.7222,Yes,N/A,2,3,N/A,2 3,6,7,2 6,9,10,2 9,3 9
1 2 3 6 7 8 9,0.0510458,13.2778,Yes,N/A,2,3,1 3,2 3,6,7,8,9,1 9,2 9,3 9
2 3 6 7 8 10,0.0192791,19.9722,Yes,N/A,2,3,N/A,2 3,6,7,8,2 7,10,3 8,2 10
2 3 6 7 8 9,0.0267498,18.2222,Yes,N/A,2,3,N/A,2 3,6,7,8,9,2 8,2 9,3 9
1 2 3 6 7 8 9 10,0.0242342,19.8611,Yes,N/A,2,3,1 3,2 3,6,7,8,9,10,1 10,2 10
1 2 3 5,0.160151,2.77778,Yes,N/A,2,3,1 3,5,1 5,2 5,3 5,1 3 5,2 3 5,1 2 3 5,N/A
2 3 5,0.122942,5.52778,Yes,N/A,2,3,N/A,5,N/A,2 5,3 5,N/A,2 3 5,N/A,N/A
1 2 3 5 10,0.0505473,9.72222,Yes,N/A,2,3,1 3,5,1 5,2 5,3 5,1 3 5,10,1 10,2 10
1 2 3 5 9,0.0800659,7.47222,Yes,N/A,2,3,1 3,5,1 5,2 5,3 5,9,1 9,2 9,3 9
2 3 5 10,0.0256773,14.0278,Yes,N/A,2,3,N/A,5,N/A,2 5,3 5,N/A,10,N/A,2 10
2 3 5 9,0.0590992,10.9167,Yes,N/A,2,3,N/A,5,N/A,2 5,3 5,9,2 3 5,2 9,3 9
1 2 3 5 9 10,0.0287224,15.0833,Yes,N/A,2,3,1 3,5,1 5,2 5,3 5,9,10,1 10,2 10
1 2 3 5 8,0.108802,5.83333,Yes,N/A,2,3,1 3,5,1 5,2 5,8,1 8,2 8,3 8,1 3 8
2 3 5 8,0.060821,11.0833,Yes,N/A,2,3,N/A,5,N/A,2 5,8,N/A,2 8,3 8,N/A
1 2 3 5 8 10,0.0378539,13.1667,Yes,N/A,2,3,1 3,5,1 5,2 5,8,1 8,10,3 8,2 10
2 3 5 9 10,0.0162799,19.1389,Yes,N/A,2,3,N/A,5,N/A,2 5,3 5,9,10,2 9,2 10
1 2 3 5 8 9,0.0576171,11.0556,Yes,N/A,2,3,1 3,5,1 5,2 5,8,9,2 8,3 8,3 9
2 3 5 8 10,0.016649,19.5556,Yes,N/A,2,3,N/A,5,N/A,2 5,8,N/A,10,3 8,2 10
2 3 5 8 9,0.0321439,16.1111,Yes,N/A,2,3,N/A,5,N/A,2 5,8,9,2 8,3 8,3 9
1 2 3 5 8 9 10,0.0228594,18.7778,Yes,N/A,2,3,1 3,5,1 5,2 5,8,9,10,3 8,3 9
1 2 3 5 7,0.13329,4.69444,Yes,N/A,2,3,1 3,5,1 5,7,1 7,2 7,3 7,1 3 7,5 7
2 3 5 7,0.0860768,9.16667,Yes,N/A,2,3,N/A,5,N/A,7,3 5,2 7,3 7,N/A,5 7
1 2 3 5 7 10,0.051917,11.1944,Yes,N/A,2,3,1 3,5,1 5,7,3 5,2 7,10,1 10,2 10
1 2 3 5 7 9,0.0745449,9.25,Yes,N/A,2,3,1 3,5,1 5,7,1 7,9,3 7,2 9,3 9
2 3 5 7 10,0.0242627,17.5,Yes,N/A,2,3,N/A,5,N/A,7,3 5,2 7,10,N/A,2 10
2 3 5 7 9,0.0402735,14.9167,Yes,N/A,2,3,N/A,5,N/A,7,3 5,9,3 7,2 9,3 9
1 2 3 5 7 9 10,0.0298658,16.4722,Yes,N/A,2,3,1 3,5,1 5,7,1 7,9,10,2 9,2 10
2 3 5 8 9 10,0.010812,24.5,Yes,N/A,2,3,N/A,5,N/A,2 5,8,9,10,3 8,3 9
1 2 3 5 7 8,0.0933188,7.52778,Yes,N/A,2,3,1 3,5,1 5,7,8,1 8,2 8,3 8,5 7
2 3 5 7 8,0.0459581,13.9167,Yes,N/A,2,3,N/A,5,N/A,7,8,2 7,2 8,3 8,5 7
1 2 3 5 7 8 10,0.0380901,14.3611,Yes,N/A,2,3,1 3,5,1 5,7,8,2 7,10,3 8,2 10
2 3 5 7 9 10,0.0140488,23.1667,Yes,N/A,2,3,N/A,5,N/A,7,3 5,9,10,2 9,2 10
1 2 3 5 7 8 9,0.0551291,12.25,Yes,N/A,2,3,1 3,5,1 5,7,8,9,2 8,2 9,3 9
2 3 5 7 8 10,0.0157195,22.1389,Yes,N/A,2,3,N/A,5,N/A,7,8,2 7,10,3 8,2 10
2 3 5 7 8 9,0.0256016,19.6667,Yes,N/A,2,3,N/A,5,N/A,7,8,9,3 7,2 9,3 9
1 2 3 5 7 8 9 10,0.0248029,19.1389,Yes,N/A,2,3,1 3,5,1 5,7,8,9,10,2 9,2 10
2 3 6 7 8 9 10,0.0111649,25.6111,Yes,N/A,2,3,N/A,2 3,6,7,8,9,10,2 9,2 10
1 2 3 5 6,0.153116,3.77778,Yes,N/A,2,3,1 3,5,6,2 5,2 6,3 6,2 3 5,5 6,1 5 6
2 3 5 6,0.114469,6.52778,Yes,N/A,2,3,N/A,5,6,2 5,3 5,3 6,2 3 5,5 6,N/A
1 2 3 5 6 10,0.0622823,9.77778,Yes,N/A,2,3,1 3,5,6,2 5,3 5,3 6,10,1 10,2 10
1 2 3 5 6 9,0.0865433,7.94444,Yes,N/A,2,3,1 3,5,6,1 6,3 5,9,1 9,2 9,3 9
2 3 5 6 10,0.0331064,14.1111,Yes,N/A,2,3,N/A,5,6,2 5,2 6,3 6,10,5 6,2 10
